number;fifa_display_name;last_name;first_name;shirt_name;day_of_birth;position;club;height;caps;goals;team
1;Nahuel GUZMAN;GUZMÁN;Nahuel Ignacio;GUZMÁN;10.02.1986;GK;Tigres (MEX);192;6;0;Argentina
2;Gabriel MERCADO;MERCADO;Gabriel Ivan;MERCADO;18.03.1987;DF;Sevilla FC (ESP);181;21;3;Argentina
3;Nicolas TAGLIAFICO;TAGLIAFICO;Nicolás Alejandro;TAGLIAFICO;31.08.1992;DF;Ajax (NED);169;6;0;Argentina
4;Cristian ANSALDI;ANSALDI;Cristian Daniel;ANSALDI;20.09.1986;DF;Torino (ITA);181;5;1;Argentina
5;Lucas BIGLIA;BIGLIA;Lucas Rodrigo;BIGLIA;30.01.1986;MF;AC Milan (ITA);175;58;1;Argentina
6;Federico FAZIO;FAZIO;Federico Julián;FAZIO;17.03.1987;DF;AS Roma (ITA);199;9;1;Argentina
7;Ever BANEGA;BANEGA;Ever Maximiliano David;BANEGA;29.06.1988;MF;Sevilla FC (ESP);175;63;6;Argentina
8;Marcos ACUNA;ACUÑA;Marcos Javier;ACUÑA;28.10.1991;DF;Sporting CP (POR);172;11;0;Argentina
9;Gonzalo HIGUAIN;HIGUAIN;Gonzalo Gerardo;HIGUAÍN;10.12.1987;FW;Juventus (ITA);184;74;31;Argentina
10;Lionel MESSI;MESSI;Lionel Andres;MESSI;24.06.1987;FW;FC Barcelona (ESP);170;126;64;Argentina
11;Angel DI MARIA;DI MARIA;Angel Fabian;DI MARÍA;14.02.1988;MF;Paris Saint-Germain (FRA);178;95;19;Argentina
12;Franco ARMANI;ARMANI;Franco;ARMANI;16.10.1986;GK;River Plate (ARG);189;0;0;Argentina
13;Maximiliano MEZA;MEZA;Maximiliano Eduardo;MEZA;15.12.1992;MF;Independiente (ARG);180;4;0;Argentina
14;Javier MASCHERANO;MASCHERANO;Javier Alejandro;MASCHERANO;08.06.1984;DF;Hebei Huabei (CHN);174;145;3;Argentina
15;Enzo PEREZ;PEREZ;Enzo Nicolas;PÉREZ;22.02.1986;MF;River Plate (ARG);178;24;1;Argentina
16;Marcos ROJO;ROJO;Faustino Marcos Alberto;MARCOS ROJO;20.03.1990;DF;Manchester United (ENG);189;57;2;Argentina
17;Nicolas OTAMENDI;OTAMENDI;Nicolas Hernan Gonzalo;OTAMENDI;12.02.1988;DF;Manchester City (ENG);181;56;4;Argentina
